cbo,wmc,dit,rfc,lcom,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,CLASS
12,2,2,12,1,2,0,0,1,0,1,1,0,0,0,6,0,0,6,0,0,1,0,0,24,0,0,0,0,0,3,4,9,0,9,0,0,0,0,38,0,0,No smell
19,5,2,45,1,2,0,0,1,0,1,1,0,0,0,18,0,0,18,0,0,16,0,4,94,0,0,1,0,0,12,26,30,2,30,1,2,0,0,72,0,0,No smell
13,3,2,13,1,3,0,0,2,0,1,1,0,0,0,4,0,0,4,0,0,2,0,0,48,0,0,0,0,0,3,17,13,0,13,0,1,0,0,48,0,0,No smell
16,4,2,38,1,2,0,0,1,0,1,1,0,0,0,16,0,0,16,0,0,15,0,2,84,0,0,2,0,0,8,26,25,1,25,1,2,0,0,61,0,0,No smell
17,7,2,34,1,2,0,0,1,0,1,1,0,0,0,19,0,0,19,0,0,15,0,2,98,0,0,3,0,0,8,27,27,1,27,1,3,0,0,65,0,0,No smell
12,2,2,12,1,2,0,0,1,0,1,1,0,0,0,2,0,0,2,0,0,0,0,0,24,0,0,0,0,0,3,4,9,0,9,0,0,0,0,32,0,0,No smell
12,2,2,12,1,2,0,0,1,0,1,1,0,0,0,4,0,0,4,0,0,2,0,0,25,0,0,0,0,0,3,5,9,0,9,0,0,0,0,44,0,0,No smell
17,6,2,41,1,2,0,0,1,0,1,1,0,0,0,20,0,0,20,0,0,16,0,2,97,0,0,2,0,0,8,28,28,1,28,1,2,0,0,67,0,0,No smell
17,6,2,38,1,2,0,0,1,0,1,1,0,0,0,19,0,0,19,0,0,15,0,2,92,0,0,2,0,0,8,27,27,1,27,1,2,0,0,65,0,0,No smell
13,2,2,13,1,2,0,0,1,0,1,1,0,0,0,6,0,0,6,0,0,1,0,0,30,0,0,0,0,0,3,14,10,0,10,0,0,0,0,39,0,0,No smell
13,2,2,13,1,2,0,0,1,0,1,1,0,0,0,6,0,0,6,0,0,1,0,0,28,0,0,0,0,0,3,10,10,0,10,0,0,0,0,39,0,0,No smell
16,5,2,34,1,2,0,0,1,0,1,1,0,0,0,17,0,0,17,0,0,15,0,2,68,0,0,3,0,0,8,29,22,1,22,1,0,0,0,56,0,0,No smell
13,3,2,13,1,3,0,0,2,0,1,1,0,0,0,4,0,0,4,0,0,2,0,0,50,0,0,0,0,0,3,22,13,0,13,0,1,0,0,48,0,0,No smell
13,3,2,28,1,2,0,0,1,0,1,1,0,0,0,15,0,0,15,0,0,11,0,0,64,0,0,1,0,1,16,9,25,1,25,1,0,0,0,62,0,0,No smell
17,4,2,41,1,2,0,0,1,0,1,1,0,0,0,19,0,0,19,0,0,15,0,3,82,0,0,2,0,0,8,29,27,1,27,1,1,0,0,63,0,0,No smell
16,5,2,37,1,2,0,0,1,0,1,1,0,0,0,18,0,0,18,0,0,14,0,3,88,0,0,3,0,0,8,19,26,1,26,1,2,0,0,64,0,0,No smell
13,2,2,12,1,2,0,0,1,0,1,1,0,0,0,7,0,0,6,0,1,2,0,0,25,0,0,0,0,0,3,4,10,1,10,0,0,0,0,40,0,0,No smell
13,2,2,12,1,2,0,0,1,0,1,1,0,0,0,7,0,0,6,0,1,2,0,0,25,0,0,0,0,0,3,4,10,1,10,0,0,0,0,40,0,0,No smell
13,2,2,12,1,2,0,0,1,0,1,1,0,0,0,6,0,0,5,0,1,1,0,0,24,0,0,0,0,0,3,3,9,0,9,0,0,0,0,41,0,0,No smell
12,2,2,12,1,2,0,0,1,0,1,1,0,0,0,2,0,0,2,0,0,0,0,0,25,0,0,0,0,0,5,3,10,0,10,0,0,0,0,45,0,0,No smell
12,2,2,12,1,2,0,0,1,0,1,1,0,0,0,2,0,0,2,0,0,0,0,0,25,0,0,0,0,0,5,3,10,0,10,0,0,0,0,45,0,0,No smell
16,3,2,16,1,2,0,0,1,0,1,1,0,0,0,4,0,0,4,0,0,2,0,1,35,0,0,1,0,0,7,9,12,0,12,1,0,0,0,46,0,0,No smell
14,2,2,20,1,2,0,0,1,0,1,1,0,0,0,10,0,0,10,0,0,6,0,0,42,0,0,0,0,0,4,17,15,0,15,0,0,0,0,54,0,0,No smell
14,2,2,20,1,2,0,0,1,0,1,1,0,0,0,10,0,0,10,0,0,6,0,0,40,0,0,0,0,0,4,12,15,0,15,0,0,0,0,54,0,0,No smell
